categoryId,name,parentId,level,hasChildren,childCount,rootId,rootName,path,pathIds,pathSlug,url
164809,Boyama Önlüğü,106134,2,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Boyama Önlüğü,104125 > 106134 > 164809,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/boyama-onlugu,https://www.trendyol.com/cok-satanlar?categoryId=164809&type=bestSeller&webGenderId=1
164794,Boyama Seti,106134,2,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Boyama Seti,104125 > 106134 > 164794,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/boyama-seti,https://www.trendyol.com/cok-satanlar?categoryId=164794&type=bestSeller&webGenderId=1
164808,Daksil,106134,2,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Daksil,104125 > 106134 > 164808,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/daksil,https://www.trendyol.com/cok-satanlar?categoryId=164808&type=bestSeller&webGenderId=1
163935,El İşi Malzemesi,106134,2,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > El İşi Malzemesi,104125 > 106134 > 163935,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/el-isi-malzemesi,https://www.trendyol.com/cok-satanlar?categoryId=163935&type=bestSeller&webGenderId=1
1080,Kalem,106134,2,true,19,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalem,104125 > 106134 > 1080,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalem,https://www.trendyol.com/cok-satanlar?categoryId=1080&type=bestSeller&webGenderId=1
164805,Asetat Kalemi,1080,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalem > Asetat Kalemi,104125 > 106134 > 1080 > 164805,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalem/asetat-kalemi,https://www.trendyol.com/cok-satanlar?categoryId=164805&type=bestSeller&webGenderId=1
106569,CD & DVD Kalemi,1080,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalem > CD & DVD Kalemi,104125 > 106134 > 1080 > 106569,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalem/cd-dvd-kalemi,https://www.trendyol.com/cok-satanlar?categoryId=106569&type=bestSeller&webGenderId=1
106362,Fosforlu Kalem,1080,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalem > Fosforlu Kalem,104125 > 106134 > 1080 > 106362,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalem/fosforlu-kalem,https://www.trendyol.com/cok-satanlar?categoryId=106362&type=bestSeller&webGenderId=1
164801,İğne Uçlu Kalem,1080,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalem > İğne Uçlu Kalem,104125 > 106134 > 1080 > 164801,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalem/igne-uclu-kalem,https://www.trendyol.com/cok-satanlar?categoryId=164801&type=bestSeller&webGenderId=1
164804,İmza Kalemi,1080,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalem > İmza Kalemi,104125 > 106134 > 1080 > 164804,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalem/imza-kalemi,https://www.trendyol.com/cok-satanlar?categoryId=164804&type=bestSeller&webGenderId=1
104140,Kalem Kartuşu&Mürekkep,1080,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalem > Kalem Kartuşu&Mürekkep,104125 > 106134 > 1080 > 104140,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalem/kalem-kartusu-murekkep,https://www.trendyol.com/cok-satanlar?categoryId=104140&type=bestSeller&webGenderId=1
164950,Kalem Seti,1080,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalem > Kalem Seti,104125 > 106134 > 1080 > 164950,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalem/kalem-seti,https://www.trendyol.com/cok-satanlar?categoryId=164950&type=bestSeller&webGenderId=1
106363,Kalem Uçları,1080,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalem > Kalem Uçları,104125 > 106134 > 1080 > 106363,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalem/kalem-uclari,https://www.trendyol.com/cok-satanlar?categoryId=106363&type=bestSeller&webGenderId=1
164800,Kaligrafi Kalemi,1080,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalem > Kaligrafi Kalemi,104125 > 106134 > 1080 > 164800,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalem/kaligrafi-kalemi,https://www.trendyol.com/cok-satanlar?categoryId=164800&type=bestSeller&webGenderId=1
106547,Keçeli Kalem,1080,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalem > Keçeli Kalem,104125 > 106134 > 1080 > 106547,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalem/keceli-kalem,https://www.trendyol.com/cok-satanlar?categoryId=106547&type=bestSeller&webGenderId=1
106548,Kurşun Kalem,1080,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalem > Kurşun Kalem,104125 > 106134 > 1080 > 106548,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalem/kursun-kalem,https://www.trendyol.com/cok-satanlar?categoryId=106548&type=bestSeller&webGenderId=1
109234,Pilot Kalem,1080,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalem > Pilot Kalem,104125 > 106134 > 1080 > 109234,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalem/pilot-kalem,https://www.trendyol.com/cok-satanlar?categoryId=109234&type=bestSeller&webGenderId=1
106562,Prestij & Dolma Kalem,1080,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalem > Prestij & Dolma Kalem,104125 > 106134 > 1080 > 106562,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalem/prestij-dolma-kalem,https://www.trendyol.com/cok-satanlar?categoryId=106562&type=bestSeller&webGenderId=1
106568,Roller&Jel Mürekkepli Kalem,1080,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalem > Roller&Jel Mürekkepli Kalem,104125 > 106134 > 1080 > 106568,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalem/roller-jel-murekkepli-kalem,https://www.trendyol.com/cok-satanlar?categoryId=106568&type=bestSeller&webGenderId=1
106543,Teknik Çizim Kalemi,1080,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalem > Teknik Çizim Kalemi,104125 > 106134 > 1080 > 106543,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalem/teknik-cizim-kalemi,https://www.trendyol.com/cok-satanlar?categoryId=106543&type=bestSeller&webGenderId=1
106549,Tükenmez Kalem,1080,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalem > Tükenmez Kalem,104125 > 106134 > 1080 > 106549,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalem/tukenmez-kalem,https://www.trendyol.com/cok-satanlar?categoryId=106549&type=bestSeller&webGenderId=1
109233,Uçlu Kalem,1080,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalem > Uçlu Kalem,104125 > 106134 > 1080 > 109233,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalem/uclu-kalem,https://www.trendyol.com/cok-satanlar?categoryId=109233&type=bestSeller&webGenderId=1
164796,Versatil Kalem,1080,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalem > Versatil Kalem,104125 > 106134 > 1080 > 164796,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalem/versatil-kalem,https://www.trendyol.com/cok-satanlar?categoryId=164796&type=bestSeller&webGenderId=1
104447,Yazı Tahtası Kalemleri,1080,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalem > Yazı Tahtası Kalemleri,104125 > 106134 > 1080 > 104447,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalem/yazi-tahtasi-kalemleri,https://www.trendyol.com/cok-satanlar?categoryId=104447&type=bestSeller&webGenderId=1
1081,Kalem Kutusu,106134,2,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalem Kutusu,104125 > 106134 > 1081,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalem-kutusu,https://www.trendyol.com/cok-satanlar?categoryId=1081&type=bestSeller&webGenderId=1
163910,Kalemtıraş,106134,2,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kalemtıraş,104125 > 106134 > 163910,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kalemtiras,https://www.trendyol.com/cok-satanlar?categoryId=163910&type=bestSeller&webGenderId=1
164949,Kokulu Taş & Kalıp,106134,2,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Kokulu Taş & Kalıp,104125 > 106134 > 164949,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/kokulu-tas-kalip,https://www.trendyol.com/cok-satanlar?categoryId=164949&type=bestSeller&webGenderId=1
164803,Pergel,106134,2,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Pergel,104125 > 106134 > 164803,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/pergel,https://www.trendyol.com/cok-satanlar?categoryId=164803&type=bestSeller&webGenderId=1
103785,Sanatsal Malzemeler,106134,2,true,7,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Sanatsal Malzemeler,104125 > 106134 > 103785,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/sanatsal-malzemeler,https://www.trendyol.com/cok-satanlar?categoryId=103785&type=bestSeller&webGenderId=1
109323,Ebru Seti,103785,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Sanatsal Malzemeler > Ebru Seti,104125 > 106134 > 103785 > 109323,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/sanatsal-malzemeler/ebru-seti,https://www.trendyol.com/cok-satanlar?categoryId=109323&type=bestSeller&webGenderId=1
109220,Fırça,103785,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Sanatsal Malzemeler > Fırça,104125 > 106134 > 103785 > 109220,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/sanatsal-malzemeler/firca,https://www.trendyol.com/cok-satanlar?categoryId=109220&type=bestSeller&webGenderId=1
109218,Proje Çizim Çantası,103785,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Sanatsal Malzemeler > Proje Çizim Çantası,104125 > 106134 > 103785 > 109218,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/sanatsal-malzemeler/proje-cizim-cantasi,https://www.trendyol.com/cok-satanlar?categoryId=109218&type=bestSeller&webGenderId=1
109217,Resim Paleti,103785,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Sanatsal Malzemeler > Resim Paleti,104125 > 106134 > 103785 > 109217,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/sanatsal-malzemeler/resim-paleti,https://www.trendyol.com/cok-satanlar?categoryId=109217&type=bestSeller&webGenderId=1
103798,Sanatsal Kağıt & Kalem,103785,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Sanatsal Malzemeler > Sanatsal Kağıt & Kalem,104125 > 106134 > 103785 > 103798,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/sanatsal-malzemeler/sanatsal-kagit-kalem,https://www.trendyol.com/cok-satanlar?categoryId=103798&type=bestSeller&webGenderId=1
109219,Şövale,103785,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Sanatsal Malzemeler > Şövale,104125 > 106134 > 103785 > 109219,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/sanatsal-malzemeler/sovale,https://www.trendyol.com/cok-satanlar?categoryId=109219&type=bestSeller&webGenderId=1
109221,Tuval,103785,3,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Sanatsal Malzemeler > Tuval,104125 > 106134 > 103785 > 109221,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/sanatsal-malzemeler/tuval,https://www.trendyol.com/cok-satanlar?categoryId=109221&type=bestSeller&webGenderId=1
104139,Silgi,106134,2,false,0,104125,Kırtasiye & Ofis Malzemeleri,Kırtasiye & Ofis Malzemeleri > Kalem&Yazı Gereçleri > Silgi,104125 > 106134 > 104139,kirtasiye-ofis-malzemeleri/kalem-yazi-gerecleri/silgi,https://www.trendyol.com/cok-satanlar?categoryId=104139&type=bestSeller&webGenderId=1
